PID,PROCESSOR,RAM,ROM,OS,BATTERY,SCREEN_SIZE,SCREEN_RESOLUTION,REAR_CAMERA,FRONT_CAMERA,USB_VERSION,FINGERPRINT_SENSOR,EXPANDABLE_STORAGE,REMOVABLE_BATTERY,WIFI,BLUETOOTH,NFC,SIM,SENSORS,HEIGHT,WIDTH,THICKNESS,WEIGHT
1,Exynos 8890 Octa Core,4,32,Android v6.0,3600,5.5,Quad HD 2560x1440p,12,5,Micro USB v2.0,Yes,"Yes, Upto 200GB",No,"Yes, 802.11 a/b/g/n/ac",Yes v4.2,Yes,Dual Nano Sim,"Accelerometer, Barometer, Fingerprint Sensor, Gyro Sensor, Geo-magnetic Sensor, Hall Sensor, HR Sensor, Proximity Sensor, RGB Light Sensor",150.9,72.6,7.7,157
2,A9 Dual Core,2,16,IOS v9.0,2750,5.5,Full HD 1920x1080p,12,5,Lightning Port,Yes,No,No,"Yes, 802.11 a/b/g/n/ac",Yes v4.2,Yes,Single Nano Sim,"Touch ID Fingerprint Sensor, Barometer, Three-axis Gyro Sensor, Accelerometer, Proximity Sensor, Ambient Light Sensor, Digital Compass",158.2,77.9,7.3,192
3,Snapdragon 820 Quad Core,4,64,Android v6.0,3000,5.2,Quad HD 2560x1440p,12,5,USB Type C,Yes,"Yes, Upto 256GB",No,"Yes, 802.11 a/b/g/n/ac",Yes v4.2,Yes,Single Nano Sim,"Fingerprint, accelerometer, gyro, proximity, compass",145.9,71.9,9,161
4,Snapdragon 650,3,32,Android v6.0,2620,5,Full HD 1920x1080p,23,13,Micro USB v2.0,Yes,"Yes, Upto 256GB",No,"Yes, 802.11 a/b/g/n/ac",Yes v4.2,Yes,Single Nano Sim,"Fingerprint, accelerometer, gyro, proximity, barometer, compass",142.7,69.4,7.9,153
5,Snapdragon 810,3,32,Android v5.1.1,3760,5.4,Quad HD 2560x1440p,21,5,Micro USB v2.0,No,"Yes, Upto 256GB",No,"Yes, 802.11 a/b/g/n/ac",Yes v4.1,Yes,Single Nano Sim,"Accelerometer, Ambient Light Sensor, Gyroscope, Hall Effect, Magnetometer, Infrared Sensor",149.8,78,9.2,169
6,Exynos 7420 Octa Core,3,32,Android v5.1.1,2550,5.1,Quad HD 2560x1440p,16,5,Micro USB v2.0,Yes,No,No,"Yes, 802.11 a/b/g/n/ac",Yes v4.1,Yes,Single Nano Sim,"Proximity Sensor, Geo-magnetic, RGB Ambient Light Sensor, Heart Rate Monitor, Hall Sensor, Barometer, Accelerometer, Gyroscope, Finger Scanner",143.4,70.5,6.8,138
7,A8 Dual Core,1,16,IOS v9.0,1810,4.7,HD 1334x750p,8,1.2,Lightning Port,Yes,No,No,"Yes, 802.11 a/b/g/n/ac",Yes v4,Yes,Single Nano Sim,"Ambient Light Sensor, Proximity Sensor, Three-axis Gyro Sensor, Accelerometer, Fingerprint Identity Sensor, Barometer",138.1,67,6.9,129
8,Snapdragon 810,3,32,Android v5.0,2840,5,Full HD 1920x1080p,20,4,Micro USB v2.0,Yes,"Yes, Upto 256GB",No,"Yes, 802.11 a/b/g/n/ac",Yes v4.1,Yes,Single Nano Sim,"Accelerometer, gyro, proximity, compass",144.6,69.7,9.6,157
9,Snapdragon 820 Quad Core,6,64,Android v6.0,3000,5.5,Full HD 1920x1080p,16,8,USB Type C,Yes,No,No,"Yes, 802.11 a/b/g/n/ac",Yes v4.2,Yes,Dual Nano Sim,"Fingerprint, accelerometer, gyro, proximity, compass, barometer",152.7,74.7,7.4,158
10,A8 Dual Core,1,16,IOS v7.0,1560,4,qHD 1136x640p,8,1.2,Lightning Port,Yes,No,No,"Yes, 802.11 a/b/g/n/ac",Yes v4.0,No,Single Nano Sim,"Three-axis Gyro Sensor, Digital Compass, Proximity Sensor, Ambient Light Sensor, Accelerometer, Fingerprint Identity Sensor",123.8,58.6,7.6,112
11,Exynos 7580 Octa Core,3,16,Android v5.1.1,3300,5.5,Full HD 1920x1080p,13,5,Micro USB v2.0,Yes,"Yes, Upto 256GB",No,"Yes, 802.11 a/b/g/n/ac",Yes v4.1,Yes,Dual Nano Sim,"Accelerometer, Fingerprint Sensor, Geo-magnetic Sensor, Hall Sensor, Proximity Sensor, RGB Light Sensor",151.5,74.1,7.3,172
12,Snapdragon 801 Octa Core,2,32,Android v4.4.2,2600,5,Full HD 1920x1080p,4,5,Micro USB v2.0,No,"Yes, Upto 256GB",No,"Yes, 802.11 a/b/g/n/ac",Yes v4.0,Yes,Single Nano Sim,"Digital Compass, Proximity Sensor, Ambient Light Sensor, Barometer Sensor, Accelerometer, Gyro Sensor",146.4,70.6,9.4,160
13,Snapdragon 808 6 Core,3,32,Android v5.1.1,3500,5.5,Full HD 1920x1080p,21,8,Micro USB v2.0,Yes,"Yes, Upto 256GB",No,"Yes, 802.11 a/b/g/n/ac",Yes v4.1,Yes,Dual Nano Sim,"Fingerprint, accelerometer, gyro, proximity, compass",154,76.5,9.3,175
14,Snapdragon 810 Octa Core,4,64,Android v5.1.1,3300,5.5,Full HD 1920x1080p,13,5,USB Type C,Yes,No,No,"Yes, 802.11 a/b/g/n/ac",Yes v4.1,No,Dual Nano Sim,"Fingerprint, accelerometer, gyro, proximity, compass",151.8,74.9,9.9,175
15,Mediateck P10 Octa Core,2,16,Android v6.0,2300,5,HD 1280x720p,13,8,Micro USB v2.0,No,"Yes, Upto 200GB",No,"Yes, 802.11 a/b/g/n/ac",Yes v4.1,Yes,Dual Nano Sim,"Accelerometer, proximity, compass",143.6,66.8,7.9,137.4
16,Intel Atom Quad Core,2,16,Android v5.0,3000,5.5,Full HD 1920x1080p,13,5,Micro USB v2.0,No,"Yes, Upto 64GB",No,"Yes, 802.11 a/c",Yes v4.0,No,Dual Micro Sim,"Accelerator, eCompass, Proximity, Gyroscope, Ambient Light Sensor, Hall Sensor",152.5,77.2,10.9,170
17,Snapdragon 615 Octa Core,2,8,Android v5.0,2400,5,HD 1280x720p,13,5,Micro USB v2.0,No,"Yes, Upto 256GB",No,"Yes, 802.11 a/b/g/n",Yes v4.0,Yes,Dual Micro Sim,"Accelerometer, proximity, compass",145.5,72.6,7.3,136
18,Snapdragon 615 Octa Core,3,32,Android v5.0,3000,6,Full HD 1920x1080p,13,5,Micro USB v2.0,No,"Yes, Upto 128GB",No,"Yes, 802.11 a/b/g/n/ac",Yes v4.1,No,Dual Micro Sim,"Accelerometer, G-Sensor, eCompass, Gyroscope, Proximity Sensor, Light Sensor, Ambient Light Sensor, Hall Sensor",164.5,84,10.5,190
19,Snapdragon 615 Octa Core,3,32,Android v5.1.1,3500,5.5,Full HD 1920x1080p,13,5,Micro USB v2.0,No,"Yes, Upto 32GB",Yes,"Yes, 802.11 b/g/n",Yes v4.1,No,Dual Nano Sim,"Gravity Sensor, Ambient Light Sensor, Proximity Sensor, eCompass, Accelerometer",154,76.6,7.5,162.5
20,Snapdragon 617 Octa Core,3,32,Android v6.0,3000,5.5,Full HD 1920x1080p,16,5,Micro USB v2.0,Yes,"Yes, Upto 256GB",No,"Yes, 802.11 a/b/g/n","Yes, v4.1",No,Dual Micro Sim,"Fingerprint, accelerometer, gyro, proximity",153,76.6,9.8,155
21,Snapdragon 415 Octa Core,2,16,Android v6.0,2750,5,HD 1280x720p,13,5,Micro USB v2.0,No,"Yes, Upto 32GB",Yes,"Yes, 802.11 b/g/n",Yes v4.1,No,Dual Micro Sim,"Accelerometer, proximity",142,71,8,142
22,Snapdragon 615 Octa Core,3,32,Android v5.0,3000,5.5,Full HD 1920x1080p,13,13,Micro USB v2.0,No,"Yes, Upto 128GB",Yes,"Yes, 802.11 b/g/n/ac",Yes v4.0,No,Dual Micro Sim,"Accelerometer, eCompass, Proximity Sensor, Gyroscope, Ambient Light Sensor, Hall Sensor",156.5,77.2,10.8,170
23,Snapdragon 615 Octa Core,2,16,Android v5.1.1,2600,5,Full HD 1920x1080p,13,5,Micro USB v2.0,No,"Yes, Upto 32GB",No,"Yes, 802.11 b/g/n",Yes v4.0,No,Dual Micro Sim,"Gravity Sensor, Ambient Light Sensor, Proximity Sensor, eCompass, Accelerometer",142,71,7,122
24,Snapdragon 210,1,8,Android v5.1.1,2000,4.5,854x480p,5,5,Micro USB v2.0,No,"Yes, Upto 32GB",Yes,"Yes, 802.11 b/g/n",Yes v4.0,No,Dual Micro Sim,"Proximity sensor, Accelerometer",132.6,66.2,9.3,138
25,Snapdragon 410,1,8,Android v5.1.1,2390,4.5,960x540,5,VGA,Micro USB v2.0,No,"Yes, Upto 32GB",No,"Yes, 802.11 b/g/n",Yes v4.0,No,Single Micro Sim,"Accelerometer, proximity",129.9,66.6,12.3,145
26,Exynos 5433 Octa Core,3,64,Android v6.0,5870,9.7,Quad HD 2560x1440p,8,2.1,Micro USB v2.0,Yes,"Yes, Upto 256GB",No,"Yes, 802.11 a/b/g/n/ac",Yes v4.1,No,Single Nano Sim,"Fingerprint, accelerometer, gyro, compass",237.3,169,5.6,389
27,Marvel Quad Core,1.5,16,Android v4.4.2,4000,7,HD 1280x720p,3.1,1.3,Micro USB v2.0,No,"Yes, Upto 32GB",No,"Yes, 802.11 a/b/g/n",Yes v4.0,No,No,Accelerometer,186.9,107.9,9,279
28,A8 Dual Core,2,64,IOS v8.0,7430,9.7,Quad HD 2560x1440p,8,1.2,Lightning Port,Yes,No,No,"Yes, 802.11 a/b/g/n/ac",Yes v4.0,No,Single Nano Sim,"Fingerprint, accelerometer, gyro, compass, barometer",240,169.5,6.1,437
29,A9 Dual Core,4,128,IOS v9.0,10307,12.9,Quad HD 2732x2048,8,1.2,Lightning Port,Yes,No,No,"Yes, 802.11 a/b/g/n/ac",Yes v4.0,Yes,Single Nano Sim,"Fingerprint, accelerometer, gyro, compass, barometer",307.5,220.6,6.9,713
30,Snapdragon 410,2,16,Android v5.0,4000,8,HD 1280x720p,5,2,Micro USB v2.0,No,"Yes, Upto 64GB",No,"Yes, 802.11 b/g/n",Yes v4.0,No,Single Micro Sim,"Accelerometer, proximity, compass",209,123,8.5,350
31,Intel Atom Quad Core,2,16,Android v5.0,3450,7,HD 1280x720p,8,2,Micro USB v2.0,No,"Yes, Upto 256GB",No,"Yes, 802.11 b/g/n",Yes v4.0,No,Single Micro Sim,"Accelerometer, proximity, compass",189,110.9,8.7,272
32,Mediateck Quad Core,1,16,Android v4.4.2,3450,7,HD 1280x720p,2,VGA,Micro USB v2.0,No,"Yes, Upto 32GB",No,"Yes, 802.11 b/g/n",Yes v4.0,No,Single Mini Sim,Accelerometer,191,105,8.9,269
33,Intel Bay Trail Quad Core,2,32,Windows v8.1,3000,7.8,HD 1280x720p,2,2,Micro USB v2.0,No,No,No,"Yes, 802.11 b/g/n",Yes v4.0,No,No,Accelerometer,200,137,9,376
34,Mediateck Quad Core,1,16,Android v5.0,4000,8,HD 1280x720p,5,2,Micro USB v2.0,No,"Yes, Upto 32GB",No,"Yes, 802.11 b/g/n",Yes v4.0,No,Single Micro Sim,Accelerometer,216,124,9,680
35,Mediateck Quad Core,1,8,Android v4.2,3000,7,HD 1280x720p,5,2,Micro USB v2.0,No,"Yes, Upto 32GB",No,"Yes, 802.11 b/g/n",Yes v4.0,No,Single Micro Sim,"Proximity sensor, Accelerometer",194,112,10,286
